3186,firefox,jpeg,undefined,181,11,389,116
3191,firefox,avif,undefined,222,11,422,167
3196,firefox,webp,undefined,120,9,346,62
3201,firefox,png,undefined,102,12,2957,52
3206,firefox,jpeg,undefined,180,10,382,121
3211,firefox,avif,undefined,79,11,802,21
3216,firefox,webp,undefined,121,9,370,60
3221,firefox,png,undefined,186,11,1611,125
3226,firefox,jpeg,undefined,284,12,243,220
3231,firefox,avif,undefined,182,9,216,120
3236,firefox,webp,undefined,191,11,191,129
3241,firefox,png,undefined,189,13,2197,121
3245,firefox,jpeg,undefined,180,10,351,107
3250,firefox,avif,undefined,154,10,330,90
3255,firefox,webp,undefined,184,10,297,106
3260,firefox,png,undefined,216,21,1937,155
3265,firefox,jpeg,undefined,285,13,249,229
3270,firefox,avif,undefined,93,9,231,30
3275,firefox,webp,undefined,170,11,196,104
3280,firefox,png,undefined,207,9,1682,139
3285,firefox,jpeg,undefined,195,10,222,135
3290,firefox,avif,undefined,163,9,215,110
3295,firefox,webp,undefined,180,8,183,116
3300,firefox,png,undefined,178,9,2111,107
3305,firefox,jpeg,undefined,181,9,294,118
3310,firefox,avif,undefined,91,11,254,29
3314,firefox,webp,undefined,298,10,244,227
3319,firefox,png,undefined,159,11,1611,97
3324,firefox,jpeg,undefined,202,11,243,134
3329,firefox,avif,undefined,192,10,234,135
3334,firefox,webp,undefined,147,8,194,80
3339,firefox,png,undefined,188,9,1593,125
3344,firefox,jpeg,undefined,157,9,242,101
3349,firefox,avif,undefined,168,8,228,105
3354,firefox,webp,undefined,362,12,204,305
3359,firefox,png,undefined,160,8,2290,103
3364,firefox,jpeg,undefined,192,8,310,132
3369,firefox,avif,undefined,96,12,288,29
3374,firefox,webp,undefined,284,12,264,220
3379,firefox,png,undefined,104,9,1309,39
3384,firefox,jpeg,undefined,184,9,207,121
3389,firefox,avif,undefined,173,11,197,104
3394,firefox,webp,undefined,199,11,148,143
3399,firefox,png,undefined,197,9,1967,135
3404,firefox,jpeg,undefined,183,11,347,115
3409,firefox,avif,undefined,282,10,243,218
3414,firefox,webp,undefined,187,9,212,116
3419,firefox,png,undefined,180,9,2077,105
3424,firefox,jpeg,undefined,171,8,290,121
3429,firefox,avif,undefined,313,8,310,251
3434,firefox,webp,undefined,79,11,219,30
3439,firefox,png,undefined,182,8,1971,108
3444,firefox,jpeg,undefined,180,11,286,120
3449,firefox,avif,undefined,157,12,222,94
3454,firefox,webp,undefined,173,8,202,119
3459,firefox,png,undefined,281,10,1577,208
3464,firefox,jpeg,undefined,183,9,237,114
3469,firefox,avif,undefined,520,14,216,450
3474,firefox,webp,undefined,102,12,192,34
3479,firefox,png,undefined,154,9,1785,106
3484,firefox,jpeg,undefined,173,11,269,105
3489,firefox,avif,undefined,178,10,221,126
3494,firefox,webp,undefined,172,5,194,121
3499,firefox,png,undefined,175,10,2117,123
3504,firefox,jpeg,undefined,204,16,348,137
3509,firefox,avif,undefined,188,11,370,126
3514,firefox,webp,undefined,190,10,317,129
3523,firefox,jpeg,undefined,89,11,358,32
3528,firefox,avif,undefined,299,7,296,222
3533,firefox,webp,undefined,165,11,275,103
3538,firefox,png,undefined,210,12,1740,143
3543,firefox,jpeg,undefined,511,12,276,444
3548,firefox,avif,undefined,179,12,229,115
3553,firefox,webp,undefined,171,14,220,115
3558,firefox,png,undefined,190,9,1533,127
3563,firefox,jpeg,undefined,149,10,235,80
3568,firefox,avif,undefined,155,9,208,96
3573,firefox,webp,undefined,137,8,335,86
3578,firefox,png,undefined,95,10,2063,25
3583,firefox,jpeg,undefined,308,11,309,243
3588,firefox,avif,undefined,85,11,296,31
3593,firefox,webp,undefined,159,9,249,103
3602,firefox,jpeg,undefined,179,11,316,113
3607,firefox,avif,undefined,215,11,252,145
3612,firefox,webp,undefined,295,11,234,238
3617,firefox,png,undefined,173,13,2090,111
3622,firefox,jpeg,undefined,182,10,330,112
3627,firefox,avif,undefined,199,12,448,138
3632,firefox,webp,undefined,179,10,317,115
3637,firefox,png,undefined,170,11,1811,112
3642,firefox,jpeg,undefined,179,10,301,113
3647,firefox,avif,undefined,122,11,278,66
3652,firefox,webp,undefined,183,10,246,120
3657,firefox,png,undefined,163,10,2094,99
3661,firefox,jpeg,undefined,208,11,302,143
3666,firefox,avif,undefined,189,9,284,122
3671,firefox,webp,undefined,113,10,271,40
3676,firefox,png,undefined,183,9,2240,127
3681,firefox,jpeg,undefined,96,18,362,27
3686,firefox,avif,undefined,270,13,314,205
3691,firefox,webp,undefined,165,9,300,100
3696,firefox,png,undefined,204,13,1497,145
3701,firefox,jpeg,undefined,182,11,222,113
3706,firefox,avif,undefined,306,10,207,239
3711,firefox,webp,undefined,190,10,187,126
3716,firefox,png,undefined,267,12,1641,210
3721,firefox,jpeg,undefined,174,11,226,106
3726,firefox,avif,undefined,267,11,215,214
3731,firefox,webp,undefined,192,11,190,126
3736,firefox,png,undefined,207,9,2039,140
3740,firefox,jpeg,undefined,173,12,297,118
3745,firefox,avif,undefined,193,8,236,140
3750,firefox,webp,undefined,190,10,221,129
3755,firefox,png,undefined,172,10,1686,114
3759,firefox,jpeg,undefined,165,14,272,100
3764,firefox,avif,undefined,293,10,246,225
3769,firefox,webp,undefined,202,13,254,139
3774,firefox,png,undefined,164,12,1721,95
3779,firefox,jpeg,undefined,167,14,314,111
3784,firefox,avif,undefined,171,13,232,106
3789,firefox,webp,undefined,172,10,219,115
3794,firefox,png,undefined,209,11,1437,143
3799,firefox,jpeg,undefined,184,11,258,116
3804,firefox,avif,undefined,169,12,220,111
3809,firefox,webp,undefined,187,10,207,124
3816,firefox,jpeg,undefined,131,12,357,74
3821,firefox,avif,undefined,157,10,424,106
3826,firefox,webp,undefined,181,10,331,119
3831,firefox,png,undefined,170,11,2020,102
3836,firefox,jpeg,undefined,177,18,302,113
3841,firefox,avif,undefined,177,11,304,115
3846,firefox,webp,undefined,143,9,236,91
3851,firefox,png,undefined,131,9,2266,74
3856,firefox,jpeg,undefined,166,11,346,106
3861,firefox,avif,undefined,196,12,355,130
3866,firefox,webp,undefined,285,11,322,226
3871,firefox,png,undefined,198,10,1773,135
3876,firefox,jpeg,undefined,179,9,252,122
3881,firefox,avif,undefined,96,9,228,26
3886,firefox,webp,undefined,187,8,195,116
3891,firefox,png,undefined,234,10,1330,179
3896,firefox,jpeg,undefined,382,13,198,314
3901,firefox,avif,undefined,157,9,182,106
3906,firefox,webp,undefined,205,9,156,134
3911,firefox,png,undefined,174,8,1877,109
3916,firefox,jpeg,undefined,493,14,241,424
3921,firefox,avif,undefined,171,9,216,117
3926,firefox,webp,undefined,173,10,195,111
3931,firefox,png,undefined,194,11,1960,130
3936,firefox,jpeg,undefined,205,12,284,135
3940,firefox,avif,undefined,115,9,264,51
3945,firefox,webp,undefined,168,12,224,100
